
                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
             R2021b Update 2 (9.11.0.1837725) 64-bit (glnxa64)
                             December 14, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 16).
Subject: 1, Repeat: 1
Subject: 2, Repeat: 1
Subject: 3, Repeat: 1
Subject: 4, Repeat: 1
Subject: 5, Repeat: 1
Subject: 6, Repeat: 1
Subject: 7, Repeat: 1
Subject: 8, Repeat: 1
Subject: 9, Repeat: 1
Subject: 10, Repeat: 1
Subject: 11, Repeat: 1
Subject: 12, Repeat: 1
Subject: 13, Repeat: 1
Subject: 14, Repeat: 1
Subject: 15, Repeat: 1
Subject: 16, Repeat: 1
Subject: 6, Repeat: 2
Subject: 1, Repeat: 2
Subject: 2, Repeat: 2
Subject: 10, Repeat: 2
Subject: 14, Repeat: 2
Subject: 15, Repeat: 2
Subject: 16, Repeat: 2
Subject: 4, Repeat: 2
Subject: 12, Repeat: 2
Subject: 9, Repeat: 2
Subject: 1, Repeat: 3
Subject: 7, Repeat: 2
Subject: 5, Repeat: 2
Subject: 11, Repeat: 2
Subject: 15, Repeat: 3
Subject: 13, Repeat: 2
Subject: 3, Repeat: 2
Subject: 8, Repeat: 2
Subject: 6, Repeat: 3
Subject: 2, Repeat: 3
Subject: 16, Repeat: 3
Subject: 14, Repeat: 3
Subject: 1, Repeat: 4
Subject: 10, Repeat: 3
Subject: 15, Repeat: 4
Subject: 9, Repeat: 3
Subject: 6, Repeat: 4
Subject: 4, Repeat: 3
Subject: 12, Repeat: 3
Subject: 1, Repeat: 5
Subject: 2, Repeat: 4
Subject: 16, Repeat: 4
Subject: 14, Repeat: 4
Subject: 5, Repeat: 3
Subject: 11, Repeat: 3
Subject: 7, Repeat: 3
Subject: 13, Repeat: 3
Subject: 8, Repeat: 3
Subject: 15, Repeat: 5
Subject: 18, Repeat: 1
Subject: 6, Repeat: 5
Subject: 3, Repeat: 3
Subject: 10, Repeat: 4
Subject: 16, Repeat: 5
Subject: 2, Repeat: 5
Subject: 14, Repeat: 5
Subject: 12, Repeat: 4
Subject: 9, Repeat: 4
Subject: 4, Repeat: 4
Subject: 46, Repeat: 1
Subject: 28, Repeat: 1
Subject: 5, Repeat: 4
